insert into `goods_banner`(`goods_id`,`goods_banner_imgPath`) values
(1,'/images/electrical/banner/Medea-KFR-72LW01.jpg'),
(1,'/images/electrical/banner/Medea-KFR-72LW02.jpg'),
(1,'/images/electrical/banner/Medea-KFR-72LW03.jpg'),
(1,'/images/electrical/banner/Medea-KFR-72LW04.jpg'),
(1,'/images/electrical/banner/Medea-KFR-72LW05.jpg'),
(2,'/images/electrical/banner/KFR-35GW-S1A101.jpg'),
(2,'/images/electrical/banner/KFR-35GW-S1A102.jpg'),
(2,'/images/electrical/banner/KFR-35GW-S1A103.jpg'),
(2,'/images/electrical/banner/KFR-35GW-S1A104.jpg'),
(2,'/images/electrical/banner/KFR-35GW-S1A105.jpg'),
(3,'/images/electrical/banner/JCD9A-TH26B01.jpg'),
(3,'/images/electrical/banner/JCD9A-TH26B02.jpg'),
(3,'/images/electrical/banner/JCD9A-TH26B03.jpg'),
(3,'/images/electrical/banner/JCD9A-TH26B04.jpg'),
(3,'/images/electrical/banner/JCD9A-TH26B05.jpg'),
(4,'/images/electrical/banner/HN65DNTA1.jpg'),
(4,'/images/electrical/banner/HN65DNTA2.jpg'),
(4,'/images/electrical/banner/HN65DNTA3.jpg'),
(4,'/images/electrical/banner/HN65DNTA4.jpg'),
(4,'/images/electrical/banner/HN65DNTA5.jpg'),
(5,'/images/electrical/banner/55D4PS1.jpg'),
(5,'/images/electrical/banner/55D4PS2.jpg'),
(5,'/images/electrical/banner/55D4PS3.jpg'),
(5,'/images/electrical/banner/55D4PS4.jpg'),
(5,'/images/electrical/banner/55D4PS5.jpg'),
(6,'/images/electrical/banner/BCD-531WGHSS5ED9U11.jpg'),
(6,'/images/electrical/banner/BCD-531WGHSS5ED9U12.jpg'),
(6,'/images/electrical/banner/BCD-531WGHSS5ED9U13.jpg'),
(6,'/images/electrical/banner/BCD-531WGHSS5ED9U14.jpg'),
(6,'/images/electrical/banner/BCD-531WGHSS5ED9U15.jpg'),
(7,'/images/electrical/banner/TG100V86WMDY51.jpg'),
(7,'/images/electrical/banner/TG100V86WMDY52.jpg'),
(7,'/images/electrical/banner/TG100V86WMDY53.jpg'),
(7,'/images/electrical/banner/TG100V86WMDY54.jpg'),
(7,'/images/electrical/banner/TG100V86WMDY55.jpg'),
(8,'/images/electrical/banner/W10pro1.jpg'),
(8,'/images/electrical/banner/W10pro2.jpg'),
(8,'/images/electrical/banner/W10pro3.jpg'),
(8,'/images/electrical/banner/W10pro4.jpg'),
(8,'/images/electrical/banner/W10pro5.jpg'),
(9,'/images/digital/banner/Vostro14-34001.jpg'),
(9,'/images/digital/banner/Vostro14-34002.jpg'),
(9,'/images/digital/banner/Vostro14-34003.jpg'),
(9,'/images/digital/banner/Vostro14-34004.jpg'),
(9,'/images/digital/banner/Vostro14-34005.jpg'),
(10,'/images/digital/banner/ThinkPad-E141.jpg'),
(10,'/images/digital/banner/ThinkPad-E142.jpg'),
(10,'/images/digital/banner/ThinkPad-E143.jpg'),
(10,'/images/digital/banner/ThinkPad-E144.jpg'),
(11,'/images/digital/banner/RedmiK50Pro1.jpg'),
(11,'/images/digital/banner/RedmiK50Pro2.jpg'),
(11,'/images/digital/banner/RedmiK50Pro3.jpg'),
(11,'/images/digital/banner/RedmiK50Pro4.jpg'),
(12,'/images/digital/banner/HUAWEIP50Pocket1.jpg'),
